INDICATOR,UNIT,UNIT_NUM,STUB_NAME,STUB_NAME_NUM,STUB_LABEL,STUB_LABEL_NUM,YEAR,YEAR_NUM,AGE,AGE_NUM,ESTIMATE,FLAG
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 75-84 years,5.1152,1993,17,75-84 years,5.2,52.1,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 75-84 years,5.1152,1994,18,75-84 years,5.2,50.1,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 75-84 years,5.1152,1995,19,75-84 years,5.2,47.7,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 75-84 years,5.1152,1996,20,75-84 years,5.2,46.3,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 75-84 years,5.1152,1997,21,75-84 years,5.2,43.6,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 75-84 years,5.1152,1998,22,75-84 years,5.2,45.1,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 75-84 years,5.1152,1999,23,75-84 years,5.2,41.2,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 75-84 years,5.1152,2000,24,75-84 years,5.2,41.1,
Death rates for suicide,"Deaths per 100,000 °1«¡àËmõÀ6X•Hì»Y‰kDezt˙qÉgﬁü|Zı¢∏$ªªc0",5,Male: White: 75-84 years,5.1152,2001,25,75-84 years,5.2,40.0,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 75-84 years,5.1152,2002,26,75-84 years,5.2,40.4,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 75-84 years,5.1152,2003,27,75-84 years,5.2,37.3,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 75-84 years,5.1152,2004,28,75-84 years,5.2,36.8,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 75-84 years,5.1152,2005,29,75-84 years,5.2,38.0,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 75-84 years,5.1152,2006,30,75-84 years,5.2,35.4,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 75-84 years,5.1152,2007,31,75-84 years,5.2,36.2,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 75-84 years,5.1152,2008,32,75-84 years,5.2,36.1,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 75-84 years,5.1152,2009,33,75-84 years,5.2,35.3,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 75-84 years,5.1152,2010,34,75-84 years,5.2,34.9,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 75-84 years,5.1152,2011,35,75-84 years,5.2,36.8,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 75-84 years,5.1152,2012,36,75-84 years,5.2,37.0,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 75-84 years,5.1152,2013,37,75-84 years,5.2,38.1,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 75-84 years,5.1152,2014,38,75-84 years,5.2,38.3,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 75-84 years,5.1152,2015,39,75-84 years,5.2,38.6,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 75-84 years,5.1152,2016,40,75-84 years,5.2,39.7,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 75-84 years,5.1152,2017,41,75-84 years,5.2,39.8,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 75-84 years,5.1152,2018,42,75-84 years,5.2,41.1,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,1950,1,85 years and over,6,61.9,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,1960,2,85 years and over,6,61.3,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,1970,3,85 years and over,6,45.8,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,1980,4,85 years and over,6,52.8,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,1981,5,85 years and over,6,54.0,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,1982,6,85 years and over,6,54.5,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,1983,7,85 years and over,6,57.9,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,!»p‘@>SÊ_Eú(KUÁËãfß`∏◊=@@‹(◊¡˘|û%3ëìÓF≠¯rÕtes for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,1985,9,85 years and over,6,60.9,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,1986,10,85 years and over,6,66.5,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,1987,11,85 years and over,6,72.1,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,1988,12,85 years and over,6,66.5,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,1989,13,85 years and over,6,72.9,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,1990,14,85 years and over,6,70.3,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,1991,15,85 years and over,6,74.8,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,1992,16,85 years and over,6,67.1,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,1993,17,85 years and over,6,73.2,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,1994,18,85 years and over,6,71.0,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,1995,19,85 years and over,6,67.9,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,1996,20,85 years and over,6,65.5,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,1997,21,85 years and over,6,65.2,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,1998,22,85 years and over,6,64.5,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,1999,23,85 years and over,6,61.5,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,2000,24,85 years and over,6,61.6,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,2001,25,85 years and over,6,56.6,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,2002,26,85 years and over,6,57.8,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,2003,27,85 years and over,6,55.2,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,2004,28,85 years and over,6,52.5,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,2005,29,85 years and over,6,53.1,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,2006,30,85 years and over,6,50.8,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,2007,31,85 years and over,6,50.1,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,2008,32,85 years and over,6,45.8,
Death rates for suicide,"æEzíÿ‚√ò™_Mﬁ≈Ó[gJ∞ËjT∂w†?9-˜ô‡%œ<X~>ÍjÃaÆ#G,"Sex, age and race",5,Male: White: 85 years and over,5.1153,2009,33,85 years and over,6,46.9,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,2010,34,85 years and over,6,50.8,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,2011,35,85 years and over,6,47.0,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,2012,36,85 years and over,6,50.7,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,2013,37,85 years and over,6,52.6,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,2014,38,85 years and over,6,54.4,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,2015,39,85 years and over,6,52.5,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,2016,40,85 years and over,6,52.5,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,2017,41,85 years and over,6,55.3,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: White: 85 years and over,5.1153,2018,42,85 years and over,6,51.8,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American: 15-24 years,5.122,1950,1,15-24 years,2,4.9,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American: 15-24 years,5.122,1960,2,15-24 years,2,4.1,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American: 15-24 years,5.122,1970,3,15-24 years,2,10.5,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American: 15-24 years,5.122,1980,4,15-24 years,2,12.3,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American: 15-24 years,5.122,1981,5,15-24 years,2,11.2,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American: 15-24 years,5.122,1982,6,15-24 years,2,11.3,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American: 15-24 years,5.122,1983,7,15-24 years,2,11.5,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American: 15-24 years,5.122,1984,8,15-24 years,2,11.2,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American: 15-24 years,5.122,1985,9,15-24 years,2,13.3,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American: 15-24 years,5.122,1986,10,15-24 years,2,11.4,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American: 15-24 years,5.122,1987,11,15-24 years,2,12.9,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American: 15-24 years,5.122,1988,12,15-24 years,2,14.5,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American: 15-24 years,5.122,1989,13,15-24 years,2,16.6,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American: 15-24 years,5.122,1990,14,15-24 years,2,15.1,
DeXíúû*9èﬁ∞{˝Äi«&án9Ú|ÖÏı)ÅªÂïÙ¥US;»iz«g0nt population, crude",2,"Sex, age and race",5,Male: Black or African American: 15-24 years,5.122,1991,15,15-24 years,2,16.4,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American: 15-24 years,5.122,1992,16,15-24 years,2,17.9,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American: 15-24 years,5.122,1993,17,15-24 years,2,19.9,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American: 15-24 years,5.122,1994,18,15-24 years,2,20.4,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American: 15-24 years,5.122,1995,19,15-24 years,2,17.8,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American: 15-24 years,5.122,1996,20,15-24 years,2,16.6,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American: 15-24 years,5.122,1997,21,15-24 years,2,15.9,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American: 15-24 years,5.122,1998,22,15-24 years,2,14.9,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American: 15-24 years,5.122,1999,23,15-24 years,2,14.3,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American: 15-24 years,5.122,2000,24,15-24 years,2,14.2,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American: 15-24 years,5.122,2001,25,15-24 years,2,13.0,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American: 15-24 years,5.122,2002,26,15-24 years,2,11.3,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American: 15-24 years,5.122,2003,27,15-24 years,2,12.1,
Death rates for suicide,"Deaths per 100,000 resident population, crude",2,"Sex, age and race",5,Male: Black or African American: 15-24 years,5.122,2004,28,15-24 years,2,12.1,
